
>>> Values:
 Random Seed Value = 40599
 Number of Physical Paths = 20
 Number of Learning Paths per Physical Path = 1
 Method = 5
 Number of Lookahead Levels = 1
 Path-File Mode = 3
 Step-Size Parameter ALPHA = 0.100000
 Discount Rate GAMMA = 0.900000
 Lookahead Weight Factor LAMBDA = 0.500000
 Q-value Weight Factor w1 = 0.800000
 Distance-to-Goal Weight Factor w2 = 0.500000
 Initial Full Exploration is OFF
 Visited-Number Weight factor w3 = 0.500000
 TAW has greedy-mode value = 1
 Star is 2 at location [5, 0]
 Goal is W

>>> Input Maze:
 O  O  O  O  O  O  O  B 
 O  O  O  O  B  O  O  O 
 O  O  O  B  O  O  O  O 
 O  B  O  O  O  B  O  O 
 O  B  O  B  O  B  O  O 
 O  O  O  O  O  O  O  B 
 O  O  O  O  O  O  B  B 
 B  O  O  O  B  O  B  J 
 O  O  O  B  O  O  O  O 
 O  B  O  O  O  B  O  B 
 O  B  O  B  O  B  O  X 
 O  E  O  W  O  O  H  B 


>>> Agent Physical Path 1:

>>> Physical path 1, Time: 0.157000 s, Min radius: 0.500000 Total Steps: 633.
 Step  79: Agent moved RIGHT to location [x=2,y=7], based on policy.
 Step  80: Agent moved RIGHT to location [x=3,y=7], based on policy.
 Step  81: Agent moved UP_RIGHT to location [x=4,y=6], based on policy.
 Step  82: Agent moved    UP to location [x=4,y=5], based on policy.
 Step  83: Agent moved  DOWN to location [x=4,y=6], randomly.
 Step  84: Agent moved DOWN_LEFT to location [x=3,y=7], based on policy.
 Step  85: Agent moved  LEFT to location [x=2,y=7], based on policy.
 Step  86: Agent moved DOWN_LEFT to location [x=1,y=8], based on policy.
 Step  87: Agent moved DOWN_LEFT to location [x=0,y=9], based on policy.
 Step  88: Agent moved  DOWN to location [x=0,y=10], based on policy.
 Step  89: Agent moved  DOWN to location [x=0,y=11], based on policy.
 Step  90: Agent moved    UP to location [x=0,y=10], randomly.
 Step  91: Agent moved    UP to location [x=0,y=9], based on policy.
 Step  92: Agent moved    UP to location [x=0,y=8], based on policy.
 Step  93: Agent moved UP_RIGHT to location [x=1,y=7], based on policy.
 Step  94: Agent moved RIGHT to location [x=2,y=7], based on policy.
 Step  95: Agent moved RIGHT to location [x=3,y=7], based on policy.
 Step  96: Agent moved UP_RIGHT to location [x=4,y=6], based on policy.
 Step  97: Agent moved    UP to location [x=4,y=5], based on policy.
 Step  98: Agent moved  DOWN to location [x=4,y=6], randomly.
 Step  99: Agent moved DOWN_LEFT to location [x=3,y=7], based on policy.
 Step 100: Agent moved  LEFT to location [x=2,y=7], based on policy.
 Step 101: Agent moved DOWN_LEFT to location [x=1,y=8], based on policy.
 Step 102: Agent moved DOWN_LEFT to location [x=0,y=9], based on policy.
 Step 103: Agent moved  DOWN to location [x=0,y=10], based on policy.
 Step 104: Agent moved  DOWN to location [x=0,y=11], based on policy.
 Step 105: Agent moved    UP to location [x=0,y=10], randomly.
 Step 106: Agent moved    UP to location [x=0,y=9], based on policy.
 Step 107: Agent moved    UP to location [x=0,y=8], based on policy.
 Step 108: Agent moved UP_RIGHT to location [x=1,y=7], based on policy.
 Step 109: Agent moved RIGHT to location [x=2,y=7], based on policy.
 Step 110: Agent moved RIGHT to location [x=3,y=7], based on policy.
 Step 111: Agent moved UP_RIGHT to location [x=4,y=6], based on policy.
 Step 112: Agent moved    UP to location [x=4,y=5], based on policy.
 Step 113: Agent moved RIGHT to location [x=5,y=5], randomly.
 Step 114: Agent moved RIGHT to location [x=6,y=5], based on policy.
 Step 115: Agent moved UP_RIGHT to location [x=7,y=4], based on policy.
 Step 116: Agent moved    UP to location [x=7,y=3], based on policy.
 Step 117: Agent moved    UP to location [x=7,y=2], based on policy.
 Step 118: Agent moved    UP to location [x=7,y=1], based on policy.
 Step 119: Agent moved UP_LEFT to location [x=6,y=0], based on policy.
 Step 120: Agent moved  DOWN to location [x=6,y=1], randomly.
 Step 121: Agent moved  DOWN to location [x=6,y=2], based on policy.
 Step 122: Agent moved DOWN_RIGHT to location [x=7,y=3], based on policy.
 Step 123: Agent moved    UP to location [x=7,y=2], randomly.
 Step 124: Agent moved UP_LEFT to location [x=6,y=1], based on policy.
 Step 125: Agent moved  LEFT to location [x=5,y=1], based on policy.
 Step 126: Agent moved DOWN_LEFT to location [x=4,y=2], based on policy.
 Step 127: Agent moved  DOWN to location [x=4,y=3], based on policy.
 Step 128: Agent moved  DOWN to location [x=4,y=4], based on policy.
 Step 129: Agent moved  DOWN to location [x=4,y=5], based on policy.
 Step 130: Agent moved  DOWN to location [x=4,y=6], based on policy.
 Step 131: Agent moved DOWN_LEFT to location [x=3,y=7], randomly.
 Step 132: Agent moved  LEFT to location [x=2,y=7], based on policy.
 Step 133: Agent moved DOWN_LEFT to location [x=1,y=8], based on policy.
 Step 134: Agent moved DOWN_LEFT to location [x=0,y=9], based on policy.
 Step 135: Agent moved  DOWN to location [x=0,y=10], based on policy.
 Step 136: Agent moved  DOWN to location [x=0,y=11], based on policy.
 Step 137: Agent moved    UP to location [x=0,y=10], randomly.
 Step 138: Agent moved    UP to location [x=0,y=9], based on policy.
 Step 139: Agent moved    UP to location [x=0,y=8], based on policy.
 Step 140: Agent moved UP_RIGHT to location [x=1,y=7], based on policy.
 Step 141: Agent moved RIGHT to location [x=2,y=7], based on policy.
 Step 142: Agent moved RIGHT to location [x=3,y=7], based on policy.
 Step 143: Agent moved UP_RIGHT to location [x=4,y=6], based on policy.
 Step 144: Agent moved    UP to location [x=4,y=5], based on policy.
 Step 145: Agent moved RIGHT to location [x=5,y=5], randomly.
 Step 146: Agent moved RIGHT to location [x=6,y=5], based on policy.
 Step 147: Agent moved UP_RIGHT to location [x=7,y=4], based on policy.
 Step 148: Agent moved    UP to location [x=7,y=3], based on policy.
 Step 149: Agent moved    UP to location [x=7,y=2], based on policy.
 Step 150: Agent moved    UP to location [x=7,y=1], based on policy.
 Step 151: Agent moved UP_LEFT to location [x=6,y=0], based on policy.
 Step 152: Agent moved  LEFT to location [x=5,y=0], based on policy.
 Step 153: Agent moved DOWN_RIGHT to location [x=6,y=1], randomly.
 Step 154: Agent moved  DOWN to location [x=6,y=2], based on policy.
 Step 155: Agent moved DOWN_RIGHT to location [x=7,y=3], based on policy.
 Step 156: Agent moved    UP to location [x=7,y=2], randomly.
 Step 157: Agent moved UP_LEFT to location [x=6,y=1], based on policy.
 Step 158: Agent moved  LEFT to location [x=5,y=1], based on policy.
 Step 159: Agent moved UP_LEFT to location [x=4,y=0], based on policy.
 Step 160: Agent moved  LEFT to location [x=3,y=0], randomly.
 Step 161: Agent moved  LEFT to location [x=2,y=0], based on policy.
 Step 162: Agent moved DOWN_LEFT to location [x=1,y=1], based on policy.
 Step 163: Agent moved  DOWN to location [x=1,y=2], based on policy.
 Step 164: Agent moved DOWN_LEFT to location [x=0,y=3], based on policy.
 Step 165: Agent moved UP_RIGHT to location [x=1,y=2], randomly.
 Step 166: Agent moved    UP to location [x=1,y=1], based on policy.
 Step 167: Agent moved UP_RIGHT to location [x=2,y=0], based on policy.
 Step 168: Agent moved RIGHT to location [x=3,y=0], based on policy.
 Step 169: Agent moved DOWN_LEFT to location [x=2,y=1], randomly.
 Step 170: Agent moved  LEFT to location [x=1,y=1], based on policy.
 Step 171: Agent moved DOWN_LEFT to location [x=0,y=2], based on policy.
 Step 172: Agent moved RIGHT to location [x=1,y=2], randomly.
 Step 173: Agent moved UP_RIGHT to location [x=2,y=1], based on policy.
 Step 174: Agent moved UP_RIGHT to location [x=3,y=0], based on policy.
 Step 175: Agent moved DOWN_LEFT to location [x=2,y=1], randomly.
 Step 176: Agent moved  LEFT to location [x=1,y=1], based on policy.
 Step 177: Agent moved DOWN_LEFT to location [x=0,y=2], based on policy.
 Step 178: Agent moved UP_RIGHT to location [x=1,y=1], randomly.
 Step 179: Agent moved RIGHT to location [x=2,y=1], based on policy.
 Step 180: Agent moved UP_RIGHT to location [x=3,y=0], based on policy.
 Step 181: Agent moved  DOWN to location [x=3,y=1], randomly.
 Step 182: Agent moved DOWN_LEFT to location [x=2,y=2], based on policy.
 Step 183: Agent moved  LEFT to location [x=1,y=2], based on policy.
 Step 184: Agent moved UP_LEFT to location [x=0,y=1], based on policy.
 Step 185: Agent moved RIGHT to location [x=1,y=1], randomly.
 Step 186: Agent moved DOWN_RIGHT to location [x=2,y=2], based on policy.
 Step 187: Agent moved  DOWN to location [x=2,y=3], based on policy.
 Step 188: Agent moved  DOWN to location [x=2,y=4], based on policy.
 Step 189: Agent moved  DOWN to location [x=2,y=5], based on policy.
 Step 190: Agent moved  DOWN to location [x=2,y=6], based on policy.
 Step 191: Agent moved  DOWN to location [x=2,y=7], based on policy.
 Step 192: Agent moved DOWN_LEFT to location [x=1,y=8], based on policy.
 Step 193: Agent moved DOWN_LEFT to location [x=0,y=9], based on policy.
 Step 194: Agent moved  DOWN to location [x=0,y=10], based on policy.
 Step 195: Agent moved  DOWN to location [x=0,y=11], based on policy.
 Step 196: Agent moved RIGHT to location [x=1,y=11], randomly.
 Step 197: Agent moved RIGHT to location [x=2,y=11], based on policy.
 Step 198: Agent moved RIGHT to location [x=3,y=11], based on policy.

>>> Agent Brain:
 ?  ?  O  O  O  O  O  B 
 O  O  O  O  B  O  O  O 
 O  O  O  B  O  ?  O  O 
 O  B  O  ?  O  B  O  O 
 O  B  O  B  O  B  ?  O 
 O  ?  O  O  O  O  O  B 
 O  ?  O  O  O  ?  B  ? 
 B  O  O  O  B  ?  B  ? 
 O  O  O  B  O  ?  ?  ? 
 O  B  O  O  O  B  ?  B 
 O  B  O  B  ?  B  ?  ? 
 O  E  O  W  ?  ?  ?  B 


>>> Agent Physical Path 15:

>>> Physical path 15, Time: 0.654000 s, Min radius: 1.863390 Total Steps: 82.
 Step   1: Agent moved DOWN_LEFT to location [x=5,y=1], based on policy.
 Step   2: Agent moved  DOWN to location [x=5,y=2], based on policy.
 Step   3: Agent moved DOWN_RIGHT to location [x=6,y=3], based on policy.
 Step   4: Agent moved RIGHT to location [x=7,y=3], based on policy.
 Step   5: Agent moved DOWN_LEFT to location [x=6,y=4], randomly.
 Step   6: Agent moved  DOWN to location [x=6,y=5], based on policy.
 Step   7: Agent moved DOWN_LEFT to location [x=5,y=6], based on policy.
 Step   8: Agent moved  LEFT to location [x=4,y=6], based on policy.
 Step   9: Agent moved  LEFT to location [x=3,y=6], based on policy.
 Step  10: Agent moved  LEFT to location [x=2,y=6], based on policy.
 Step  11: Agent moved  LEFT to location [x=1,y=6], based on policy.
 Step  12: Agent moved  LEFT to location [x=0,y=6], based on policy.
 Step  13: Agent moved DOWN_RIGHT to location [x=1,y=7], randomly.
 Step  14: Agent moved DOWN_RIGHT to location [x=2,y=8], based on policy.
 Step  15: Agent moved  DOWN to location [x=2,y=9], based on policy.
 Step  16: Agent moved  DOWN to location [x=2,y=10], based on policy.
 Step  17: Agent moved  DOWN to location [x=2,y=11], based on policy.
 Step  18: Agent moved  LEFT to location [x=1,y=11], randomly.
 Step  19: Agent moved  LEFT to location [x=0,y=11], based on policy.
 Step  20: Agent moved    UP to location [x=0,y=10], randomly.
 Step  21: Agent moved    UP to location [x=0,y=9], based on policy.
 Step  22: Agent moved    UP to location [x=0,y=8], based on policy.
 Step  23: Agent moved UP_RIGHT to location [x=1,y=7], based on policy.
 Step  24: Agent moved UP_RIGHT to location [x=2,y=6], based on policy.
 Step  25: Agent moved UP_RIGHT to location [x=3,y=5], based on policy.
 Step  26: Agent moved UP_RIGHT to location [x=4,y=4], based on policy.
 Step  27: Agent moved  DOWN to location [x=4,y=5], randomly.
 Step  28: Agent moved  DOWN to location [x=4,y=6], based on policy.
 Step  29: Agent moved DOWN_LEFT to location [x=3,y=7], based on policy.
 Step  30: Agent moved  LEFT to location [x=2,y=7], based on policy.
 Step  31: Agent moved DOWN_LEFT to location [x=1,y=8], based on policy.
 Step  32: Agent moved DOWN_LEFT to location [x=0,y=9], based on policy.
 Step  33: Agent moved  DOWN to location [x=0,y=10], based on policy.
 Step  34: Agent moved  DOWN to location [x=0,y=11], based on policy.
 Step  35: Agent moved    UP to location [x=0,y=10], randomly.
 Step  36: Agent moved    UP to location [x=0,y=9], based on policy.
 Step  37: Agent moved    UP to location [x=0,y=8], based on policy.
 Step  38: Agent moved UP_RIGHT to location [x=1,y=7], based on policy.
 Step  39: Agent moved RIGHT to location [x=2,y=7], based on policy.
 Step  40: Agent moved RIGHT to location [x=3,y=7], based on policy.
 Step  41: Agent moved UP_RIGHT to location [x=4,y=6], based on policy.
 Step  42: Agent moved    UP to location [x=4,y=5], based on policy.
 Step  43: Agent moved  LEFT to location [x=3,y=5], randomly.
 Step  44: Agent moved DOWN_LEFT to location [x=2,y=6], based on policy.
 Step  45: Agent moved  DOWN to location [x=2,y=7], based on policy.
 Step  46: Agent moved DOWN_LEFT to location [x=1,y=8], based on policy.
 Step  47: Agent moved DOWN_LEFT to location [x=0,y=9], based on policy.
 Step  48: Agent moved  DOWN to location [x=0,y=10], based on policy.
 Step  49: Agent moved  DOWN to location [x=0,y=11], based on policy.
 Step  50: Agent moved    UP to location [x=0,y=10], randomly.
 Step  51: Agent moved    UP to location [x=0,y=9], based on policy.
 Step  52: Agent moved    UP to location [x=0,y=8], based on policy.
 Step  53: Agent moved UP_RIGHT to location [x=1,y=7], based on policy.
 Step  54: Agent moved RIGHT to location [x=2,y=7], based on policy.
 Step  55: Agent moved RIGHT to location [x=3,y=7], based on policy.
 Step  56: Agent moved UP_RIGHT to location [x=4,y=6], based on policy.
 Step  57: Agent moved    UP to location [x=4,y=5], based on policy.
 Step  58: Agent moved    UP to location [x=4,y=4], randomly.
 Step  59: Agent moved UP_LEFT to location [x=3,y=3], based on policy.
 Step  60: Agent moved  LEFT to location [x=2,y=3], based on policy.
 Step  61: Agent moved  DOWN to location [x=2,y=4], randomly.
 Step  62: Agent moved  DOWN to location [x=2,y=5], based on policy.
 Step  63: Agent moved  DOWN to location [x=2,y=6], based on policy.
 Step  64: Agent moved  DOWN to location [x=2,y=7], based on policy.
 Step  65: Agent moved DOWN_LEFT to location [x=1,y=8], based on policy.
 Step  66: Agent moved DOWN_LEFT to location [x=0,y=9], based on policy.
 Step  67: Agent moved  DOWN to location [x=0,y=10], based on policy.
 Step  68: Agent moved  DOWN to location [x=0,y=11], based on policy.
 Step  69: Agent moved RIGHT to location [x=1,y=11], randomly.
 Step  70: Agent moved RIGHT to location [x=2,y=11], based on policy.
 Step  71: Agent moved RIGHT to location [x=3,y=11], based on policy.

>>> Agent Brain:
 ?  ?  ?  ?  ?  ?  2  B 
 ?  ?  ?  ?  B  O  ?  ? 
 ?  ?  ?  B  ?  O  ?  ? 
 ?  B  O  O  ?  B  O  O 
 ?  B  O  B  O  B  O  ? 
 ?  ?  O  O  O  ?  O  B 
 O  O  O  O  O  O  B  ? 
 B  O  O  O  B  ?  B  ? 
 O  O  O  B  ?  ?  ?  ? 
 O  B  O  ?  ?  B  ?  B 
 O  B  O  B  ?  B  ?  ? 
 O  E  O  W  ?  ?  ?  B 


>>> Agent Physical Path 16:

>>> Physical path 16, Time: 0.406000 s, Min radius: 0.500000 Total Steps: 66.
 Step   1: Agent moved  DOWN to location [x=3,y=1], based on policy.
 Step   2: Agent moved DOWN_LEFT to location [x=2,y=2], based on policy.
 Step   3: Agent moved  LEFT to location [x=1,y=2], based on policy.
 Step   4: Agent moved UP_LEFT to location [x=0,y=1], based on policy.
 Step   5: Agent moved RIGHT to location [x=1,y=1], randomly.
 Step   6: Agent moved DOWN_RIGHT to location [x=2,y=2], based on policy.
 Step   7: Agent moved  DOWN to location [x=2,y=3], based on policy.
 Step   8: Agent moved  DOWN to location [x=2,y=4], based on policy.
 Step   9: Agent moved  DOWN to location [x=2,y=5], based on policy.
 Step  10: Agent moved  DOWN to location [x=2,y=6], based on policy.
 Step  11: Agent moved  DOWN to location [x=2,y=7], based on policy.
 Step  12: Agent moved DOWN_LEFT to location [x=1,y=8], based on policy.
 Step  13: Agent moved DOWN_LEFT to location [x=0,y=9], based on policy.
 Step  14: Agent moved  DOWN to location [x=0,y=10], based on policy.
 Step  15: Agent moved  DOWN to location [x=0,y=11], based on policy.
 Step  16: Agent moved    UP to location [x=0,y=10], randomly.
 Step  17: Agent moved    UP to location [x=0,y=9], based on policy.
 Step  18: Agent moved    UP to location [x=0,y=8], based on policy.
 Step  19: Agent moved UP_RIGHT to location [x=1,y=7], based on policy.
 Step  20: Agent moved RIGHT to location [x=2,y=7], based on policy.
 Step  21: Agent moved RIGHT to location [x=3,y=7], based on policy.
 Step  22: Agent moved UP_RIGHT to location [x=4,y=6], based on policy.
 Step  23: Agent moved    UP to location [x=4,y=5], based on policy.
 Step  24: Agent moved DOWN_LEFT to location [x=3,y=6], randomly.
 Step  25: Agent moved DOWN_LEFT to location [x=2,y=7], based on policy.
 Step  26: Agent moved DOWN_LEFT to location [x=1,y=8], based on policy.
 Step  27: Agent moved DOWN_LEFT to location [x=0,y=9], based on policy.
 Step  28: Agent moved  DOWN to location [x=0,y=10], based on policy.
 Step  29: Agent moved  DOWN to location [x=0,y=11], based on policy.
 Step  30: Agent moved    UP to location [x=0,y=10], randomly.
 Step  31: Agent moved    UP to location [x=0,y=9], based on policy.
 Step  32: Agent moved    UP to location [x=0,y=8], based on policy.
 Step  33: Agent moved UP_RIGHT to location [x=1,y=7], based on policy.
 Step  34: Agent moved RIGHT to location [x=2,y=7], based on policy.
 Step  35: Agent moved RIGHT to location [x=3,y=7], based on policy.
 Step  36: Agent moved UP_RIGHT to location [x=4,y=6], based on policy.
 Step  37: Agent moved    UP to location [x=4,y=5], based on policy.
 Step  38: Agent moved DOWN_RIGHT to location [x=5,y=6], randomly.
 Step  39: Agent moved  DOWN to location [x=5,y=7], based on policy.
 Step  40: Agent moved DOWN_LEFT to location [x=4,y=8], based on policy.
 Step  41: Agent moved  DOWN to location [x=4,y=9], based on policy.
 Step  42: Agent moved  DOWN to location [x=4,y=10], based on policy.
 Step  43: Agent moved  DOWN to location [x=4,y=11], based on policy.
 Step  44: Agent moved RIGHT to location [x=5,y=11], randomly.
 Step  45: Agent moved RIGHT to location [x=6,y=11], based on policy.
 Step  46: Agent moved  LEFT to location [x=5,y=11], randomly.
 Step  47: Agent moved  LEFT to location [x=4,y=11], based on policy.
 Step  48: Agent moved  LEFT to location [x=3,y=11], based on policy.

>>> Agent Brain:
 ?  ?  ?  2  ?  ?  ?  B 
 O  O  ?  O  B  ?  ?  ? 
 ?  O  O  B  ?  ?  ?  ? 
 ?  B  O  ?  ?  B  ?  ? 
 ?  B  O  B  ?  B  ?  ? 
 ?  ?  O  ?  O  ?  ?  B 
 ?  ?  O  O  O  O  B  ? 
 B  O  O  O  B  O  B  ? 
 O  O  ?  B  O  ?  ?  ? 
 O  B  ?  ?  O  B  ?  B 
 O  B  ?  B  O  B  ?  ? 
 O  ?  ?  W  O  O  H  B 


>>> Agent Physical Path 17:

>>> Physical path 17, Time: 5.530000 s, Min radius: 0.500000 Total Steps: 39.
 Step   1: Agent moved  DOWN to location [x=5,y=1], based on policy.
 Step   2: Agent moved DOWN_RIGHT to location [x=6,y=2], based on policy.
 Step   3: Agent moved DOWN_RIGHT to location [x=7,y=3], based on policy.
 Step   4: Agent moved UP_LEFT to location [x=6,y=2], randomly.
 Step   5: Agent moved    UP to location [x=6,y=1], based on policy.
 Step   6: Agent moved UP_LEFT to location [x=5,y=0], based on policy.
 Step   7: Agent moved  LEFT to location [x=4,y=0], based on policy.
 Step   8: Agent moved  LEFT to location [x=3,y=0], based on policy.
 Step   9: Agent moved  LEFT to location [x=2,y=0], based on policy.
 Step  10: Agent moved DOWN_LEFT to location [x=1,y=1], based on policy.
 Step  11: Agent moved  DOWN to location [x=1,y=2], based on policy.
 Step  12: Agent moved DOWN_LEFT to location [x=0,y=3], based on policy.
 Step  13: Agent moved    UP to location [x=0,y=2], randomly.
 Step  14: Agent moved    UP to location [x=0,y=1], based on policy.
 Step  15: Agent moved    UP to location [x=0,y=0], based on policy.
 Step  16: Agent moved DOWN_RIGHT to location [x=1,y=1], randomly.
 Step  17: Agent moved  DOWN to location [x=1,y=2], based on policy.
 Step  18: Agent moved DOWN_LEFT to location [x=0,y=3], based on policy.
 Step  19: Agent moved  DOWN to location [x=0,y=4], randomly.
 Step  20: Agent moved  DOWN to location [x=0,y=5], based on policy.
 Step  21: Agent moved  DOWN to location [x=0,y=6], based on policy.
 Step  22: Agent moved RIGHT to location [x=1,y=6], randomly.
 Step  23: Agent moved DOWN_RIGHT to location [x=2,y=7], based on policy.
 Step  24: Agent moved  DOWN to location [x=2,y=8], based on policy.
 Step  25: Agent moved  DOWN to location [x=2,y=9], based on policy.
 Step  26: Agent moved  DOWN to location [x=2,y=10], based on policy.
 Step  27: Agent moved  DOWN to location [x=2,y=11], based on policy.
 Step  28: Agent moved RIGHT to location [x=3,y=11], randomly.

>>> Agent Brain:
 O  ?  O  O  O  O  ?  B 
 O  O  ?  ?  B  O  O  ? 
 O  O  ?  B  ?  ?  O  ? 
 O  B  ?  ?  ?  B  ?  O 
 O  B  ?  B  ?  B  ?  ? 
 O  ?  ?  ?  ?  ?  ?  B 
 O  O  ?  ?  ?  ?  B  ? 
 B  ?  O  ?  B  ?  B  ? 
 ?  ?  O  B  ?  ?  ?  ? 
 ?  B  O  ?  ?  B  ?  B 
 ?  B  O  B  ?  B  ?  ? 
 ?  ?  O  W  ?  ?  ?  B 


>>> Agent Physical Path 18:

>>> Physical path 18, Time: 7.620000 s, Min radius: 0.500000 Total Steps: 71.
 Step   1: Agent moved DOWN_LEFT to location [x=5,y=1], based on policy.
 Step   2: Agent moved  DOWN to location [x=5,y=2], based on policy.
 Step   3: Agent moved DOWN_RIGHT to location [x=6,y=3], based on policy.
 Step   4: Agent moved RIGHT to location [x=7,y=3], based on policy.
 Step   5: Agent moved UP_LEFT to location [x=6,y=2], randomly.
 Step   6: Agent moved    UP to location [x=6,y=1], based on policy.
 Step   7: Agent moved    UP to location [x=6,y=0], randomly.
 Step   8: Agent moved  DOWN to location [x=6,y=1], randomly.
 Step   9: Agent moved  DOWN to location [x=6,y=2], based on policy.
 Step  10: Agent moved DOWN_RIGHT to location [x=7,y=3], based on policy.
 Step  11: Agent moved UP_LEFT to location [x=6,y=2], randomly.
 Step  12: Agent moved    UP to location [x=6,y=1], based on policy.
 Step  13: Agent moved UP_LEFT to location [x=5,y=0], based on policy.
 Step  14: Agent moved  LEFT to location [x=4,y=0], based on policy.
 Step  15: Agent moved  LEFT to location [x=3,y=0], based on policy.
 Step  16: Agent moved  DOWN to location [x=3,y=1], randomly.
 Step  17: Agent moved DOWN_LEFT to location [x=2,y=2], based on policy.
 Step  18: Agent moved  LEFT to location [x=1,y=2], based on policy.
 Step  19: Agent moved UP_LEFT to location [x=0,y=1], based on policy.
 Step  20: Agent moved DOWN_RIGHT to location [x=1,y=2], randomly.
 Step  21: Agent moved RIGHT to location [x=2,y=2], based on policy.
 Step  22: Agent moved DOWN_RIGHT to location [x=3,y=3], based on policy.
 Step  23: Agent moved DOWN_RIGHT to location [x=4,y=4], based on policy.
 Step  24: Agent moved DOWN_RIGHT to location [x=5,y=5], based on policy.
 Step  25: Agent moved  DOWN to location [x=5,y=6], based on policy.
 Step  26: Agent moved    UP to location [x=5,y=5], randomly.
 Step  27: Agent moved UP_LEFT to location [x=4,y=4], based on policy.
 Step  28: Agent moved UP_LEFT to location [x=3,y=3], based on policy.
 Step  29: Agent moved UP_LEFT to location [x=2,y=2], based on policy.
 Step  30: Agent moved UP_LEFT to location [x=1,y=1], based on policy.
 Step  31: Agent moved UP_LEFT to location [x=0,y=0], based on policy.
 Step  32: Agent moved RIGHT to location [x=1,y=0], randomly.
 Step  33: Agent moved DOWN_RIGHT to location [x=2,y=1], based on policy.
 Step  34: Agent moved  DOWN to location [x=2,y=2], based on policy.
 Step  35: Agent moved  DOWN to location [x=2,y=3], based on policy.
 Step  36: Agent moved  DOWN to location [x=2,y=4], based on policy.
 Step  37: Agent moved  DOWN to location [x=2,y=5], based on policy.
 Step  38: Agent moved  DOWN to location [x=2,y=6], based on policy.
 Step  39: Agent moved  DOWN to location [x=2,y=7], based on policy.
 Step  40: Agent moved DOWN_LEFT to location [x=1,y=8], based on policy.
 Step  41: Agent moved DOWN_LEFT to location [x=0,y=9], based on policy.
 Step  42: Agent moved  DOWN to location [x=0,y=10], based on policy.
 Step  43: Agent moved  DOWN to location [x=0,y=11], based on policy.
 Step  44: Agent moved    UP to location [x=0,y=10], randomly.
 Step  45: Agent moved    UP to location [x=0,y=9], based on policy.
 Step  46: Agent moved    UP to location [x=0,y=8], based on policy.
 Step  47: Agent moved UP_RIGHT to location [x=1,y=7], based on policy.
 Step  48: Agent moved RIGHT to location [x=2,y=7], based on policy.
 Step  49: Agent moved RIGHT to location [x=3,y=7], based on policy.
 Step  50: Agent moved UP_RIGHT to location [x=4,y=6], based on policy.
 Step  51: Agent moved    UP to location [x=4,y=5], based on policy.
 Step  52: Agent moved DOWN_LEFT to location [x=3,y=6], randomly.
 Step  53: Agent moved DOWN_LEFT to location [x=2,y=7], based on policy.
 Step  54: Agent moved DOWN_LEFT to location [x=1,y=8], based on policy.
 Step  55: Agent moved DOWN_LEFT to location [x=0,y=9], based on policy.
 Step  56: Agent moved  DOWN to location [x=0,y=10], based on policy.
 Step  57: Agent moved  DOWN to location [x=0,y=11], based on policy.
 Step  58: Agent moved RIGHT to location [x=1,y=11], randomly.
 Step  59: Agent moved RIGHT to location [x=2,y=11], based on policy.
 Step  60: Agent moved RIGHT to location [x=3,y=11], based on policy.

>>> Agent Brain:
 O  O  ?  O  O  O  O  B 
 O  O  O  O  B  O  O  ? 
 ?  O  O  B  ?  O  O  ? 
 ?  B  O  O  ?  B  O  O 
 ?  B  O  B  O  B  ?  ? 
 ?  ?  O  ?  O  O  ?  B 
 ?  ?  O  O  O  O  B  ? 
 B  O  O  O  B  ?  B  ? 
 O  O  ?  B  ?  ?  ?  ? 
 O  B  ?  ?  ?  B  ?  B 
 O  B  ?  B  ?  B  ?  ? 
 O  E  O  W  ?  ?  ?  B 


>>> Agent Physical Path 19:

>>> Physical path 19, Time: 7.940000 s, Min radius: 1.333333 Total Steps: 98.
 Step   1: Agent moved DOWN_LEFT to location [x=5,y=1], based on policy.
 Step   2: Agent moved  DOWN to location [x=5,y=2], based on policy.
 Step   3: Agent moved DOWN_RIGHT to location [x=6,y=3], based on policy.
 Step   4: Agent moved RIGHT to location [x=7,y=3], based on policy.
 Step   5: Agent moved UP_LEFT to location [x=6,y=2], randomly.
 Step   6: Agent moved    UP to location [x=6,y=1], based on policy.
 Step   7: Agent moved UP_LEFT to location [x=5,y=0], based on policy.
 Step   8: Agent moved RIGHT to location [x=6,y=0], randomly.
 Step   9: Agent moved DOWN_RIGHT to location [x=7,y=1], based on policy.
 Step  10: Agent moved  DOWN to location [x=7,y=2], based on policy.
 Step  11: Agent moved  DOWN to location [x=7,y=3], based on policy.
 Step  12: Agent moved  DOWN to location [x=7,y=4], based on policy.
 Step  13: Agent moved UP_LEFT to location [x=6,y=3], randomly.
 Step  14: Agent moved    UP to location [x=6,y=2], based on policy.
 Step  15: Agent moved UP_RIGHT to location [x=7,y=1], based on policy.
 Step  16: Agent moved  DOWN to location [x=7,y=2], randomly.
 Step  17: Agent moved  DOWN to location [x=7,y=3], based on policy.
 Step  18: Agent moved  DOWN to location [x=7,y=4], based on policy.
 Step  19: Agent moved UP_LEFT to location [x=6,y=3], randomly.
 Step  20: Agent moved    UP to location [x=6,y=2], based on policy.
 Step  21: Agent moved UP_RIGHT to location [x=7,y=1], based on policy.
 Step  22: Agent moved UP_LEFT to location [x=6,y=0], randomly.
