
>>> Values:
 Random Seed Value = 40185
 Number of Physical Paths = 20
 Number of Learning Paths per Physical Path = 1
 Method = 5
 Number of Lookahead Levels = 1
 Path-File Mode = 3
 Step-Size Parameter ALPHA = 0.100000
 Discount Rate GAMMA = 0.900000
 Lookahead Weight Factor LAMBDA = 0.500000
 Q-value Weight Factor w1 = 0.800000
 Distance-to-Goal Weight Factor w2 = 0.500000
 Initial Full Exploration is OFF
 Visited-Number Weight factor w3 = 0.500000
 TAW has greedy-mode value = 1
 Star is 3 at location [6, 0]
 Goal is W

>>> Input Maze:
 O  O  O  O  O  O  O  B 
 O  O  O  O  B  O  O  O 
 O  O  O  B  O  O  O  O 
 O  B  O  O  O  B  O  O 
 O  B  O  B  O  B  O  O 
 O  O  O  O  O  O  O  B 
 O  O  O  O  O  O  B  B 
 B  O  O  O  B  O  B  J 
 O  O  O  B  O  O  O  O 
 O  B  O  O  O  B  O  B 
 O  B  O  B  O  B  O  X 
 O  E  O  W  O  O  H  B 


>>> Agent Physical Path 1:

>>> Physical path 1, Time: 7.228000 s, Min radius: 0.333333 Total Steps: 367.
 Step  33: Agent moved  DOWN to location [x=1,y=6], based on policy.
 Step  34: Agent moved  DOWN to location [x=1,y=7], based on policy.
 Step  35: Agent moved DOWN_RIGHT to location [x=2,y=8], based on policy.
 Step  36: Agent moved  DOWN to location [x=2,y=9], based on policy.
 Step  37: Agent moved  DOWN to location [x=2,y=10], based on policy.
 Step  38: Agent moved  DOWN to location [x=2,y=11], based on policy.
 Step  39: Agent moved  LEFT to location [x=1,y=11], randomly.
 Step  40: Agent moved  LEFT to location [x=0,y=11], based on policy.
 Step  41: Agent moved RIGHT to location [x=1,y=11], randomly.
 Step  42: Agent moved RIGHT to location [x=2,y=11], based on policy.
 Step  43: Agent moved RIGHT to location [x=3,y=11], based on policy.

>>> Agent Brain:
 ?  ?  ?  ?  ?  ?  O  B 
 ?  ?  ?  ?  B  O  O  O 
 O  O  ?  ?  O  O  O  O 
 ?  ?  O  O  ?  B  O  O 
 ?  B  O  B  ?  B  ?  O 
 ?  O  ?  ?  ?  ?  ?  B 
 ?  O  ?  ?  ?  ?  B  ? 
 B  O  ?  ?  B  ?  B  ? 
 ?  ?  O  B  ?  ?  ?  ? 
 ?  B  O  ?  ?  B  ?  B 
 ?  B  O  B  ?  B  ?  ? 
 O  E  O  W  ?  ?  ?  B 


>>> Agent Physical Path 12:

>>> Physical path 12, Time: 0.442000 s, Min radius: 0.500000 Total Steps: 45.
 Step   1: Agent moved  DOWN to location [x=6,y=1], based on policy.
 Step   2: Agent moved  DOWN to location [x=6,y=2], based on policy.
 Step   3: Agent moved DOWN_RIGHT to location [x=7,y=3], based on policy.
 Step   4: Agent moved  DOWN to location [x=7,y=4], based on policy.
 Step   5: Agent moved UP_LEFT to location [x=6,y=3], randomly.
 Step   6: Agent moved    UP to location [x=6,y=2], based on policy.
 Step   7: Agent moved UP_RIGHT to location [x=7,y=1], based on policy.
 Step   8: Agent moved  LEFT to location [x=6,y=1], randomly.
 Step   9: Agent moved DOWN_LEFT to location [x=5,y=2], based on policy.
 Step  10: Agent moved  LEFT to location [x=4,y=2], based on policy.
 Step  11: Agent moved DOWN_LEFT to location [x=3,y=3], based on policy.
 Step  12: Agent moved  LEFT to location [x=2,y=3], based on policy.
 Step  13: Agent moved UP_LEFT to location [x=1,y=2], based on policy.
 Step  14: Agent moved  LEFT to location [x=0,y=2], based on policy.
 Step  15: Agent moved    UP to location [x=0,y=1], randomly.
 Step  16: Agent moved  DOWN to location [x=0,y=2], randomly.
 Step  17: Agent moved  DOWN to location [x=0,y=3], based on policy.
 Step  18: Agent moved  DOWN to location [x=0,y=4], based on policy.
 Step  19: Agent moved  DOWN to location [x=0,y=5], based on policy.
 Step  20: Agent moved  DOWN to location [x=0,y=6], based on policy.
 Step  21: Agent moved DOWN_RIGHT to location [x=1,y=7], based on policy.
 Step  22: Agent moved DOWN_RIGHT to location [x=2,y=8], based on policy.
 Step  23: Agent moved  DOWN to location [x=2,y=9], based on policy.
 Step  24: Agent moved  DOWN to location [x=2,y=10], based on policy.
 Step  25: Agent moved  DOWN to location [x=2,y=11], based on policy.
 Step  26: Agent moved    UP to location [x=2,y=10], randomly.
 Step  27: Agent moved UP_RIGHT to location [x=3,y=9], based on policy.
 Step  28: Agent moved RIGHT to location [x=4,y=9], based on policy.
 Step  29: Agent moved  LEFT to location [x=3,y=9], randomly.
 Step  30: Agent moved DOWN_LEFT to location [x=2,y=10], based on policy.
 Step  31: Agent moved  DOWN to location [x=2,y=11], based on policy.
 Step  32: Agent moved RIGHT to location [x=3,y=11], randomly.

>>> Agent Brain:
 ?  ?  ?  ?  ?  ?  3  B 
 O  ?  ?  ?  B  ?  O  O 
 O  O  ?  ?  O  O  O  ? 
 O  ?  O  O  ?  B  O  O 
 O  B  ?  B  ?  B  ?  O 
 O  ?  ?  ?  ?  ?  ?  B 
 O  ?  ?  ?  ?  ?  B  ? 
 B  O  ?  ?  B  ?  B  ? 
 ?  ?  O  B  ?  ?  ?  ? 
 ?  B  O  O  O  B  ?  B 
 ?  B  O  B  ?  B  ?  ? 
 ?  ?  O  W  ?  ?  ?  B 


>>> Agent Physical Path 13:

>>> Physical path 13, Time: 0.241000 s, Min radius: 8.838301 Total Steps: 44.
 Step   1: Agent moved  DOWN to location [x=6,y=1], based on policy.
 Step   2: Agent moved  DOWN to location [x=6,y=2], based on policy.
 Step   3: Agent moved DOWN_RIGHT to location [x=7,y=3], based on policy.
 Step   4: Agent moved  DOWN to location [x=7,y=4], based on policy.
 Step   5: Agent moved DOWN_LEFT to location [x=6,y=5], randomly.
 Step   6: Agent moved  LEFT to location [x=5,y=5], based on policy.
 Step   7: Agent moved DOWN_LEFT to location [x=4,y=6], based on policy.
 Step   8: Agent moved  LEFT to location [x=3,y=6], based on policy.
 Step   9: Agent moved DOWN_LEFT to location [x=2,y=7], based on policy.
 Step  10: Agent moved DOWN_LEFT to location [x=1,y=8], based on policy.
 Step  11: Agent moved DOWN_LEFT to location [x=0,y=9], based on policy.
 Step  12: Agent moved  DOWN to location [x=0,y=10], based on policy.
 Step  13: Agent moved  DOWN to location [x=0,y=11], based on policy.
 Step  14: Agent moved    UP to location [x=0,y=10], randomly.
 Step  15: Agent moved    UP to location [x=0,y=9], based on policy.
 Step  16: Agent moved    UP to location [x=0,y=8], based on policy.
 Step  17: Agent moved UP_RIGHT to location [x=1,y=7], based on policy.
 Step  18: Agent moved RIGHT to location [x=2,y=7], based on policy.
 Step  19: Agent moved RIGHT to location [x=3,y=7], based on policy.
 Step  20: Agent moved UP_RIGHT to location [x=4,y=6], based on policy.
 Step  21: Agent moved    UP to location [x=4,y=5], based on policy.
 Step  22: Agent moved  DOWN to location [x=4,y=6], randomly.
 Step  23: Agent moved DOWN_LEFT to location [x=3,y=7], based on policy.
 Step  24: Agent moved  LEFT to location [x=2,y=7], based on policy.
 Step  25: Agent moved DOWN_LEFT to location [x=1,y=8], based on policy.
 Step  26: Agent moved DOWN_LEFT to location [x=0,y=9], based on policy.
 Step  27: Agent moved  DOWN to location [x=0,y=10], based on policy.
 Step  28: Agent moved  DOWN to location [x=0,y=11], based on policy.
 Step  29: Agent moved RIGHT to location [x=1,y=11], randomly.
 Step  30: Agent moved RIGHT to location [x=2,y=11], based on policy.
 Step  31: Agent moved RIGHT to location [x=3,y=11], based on policy.

>>> Agent Brain:
 ?  ?  ?  ?  ?  ?  3  B 
 ?  ?  ?  ?  B  ?  O  ? 
 ?  ?  ?  ?  ?  ?  O  ? 
 ?  ?  ?  ?  ?  B  ?  O 
 ?  B  ?  B  ?  B  ?  O 
 ?  ?  ?  ?  O  O  O  B 
 ?  ?  ?  O  O  ?  B  ? 
 B  O  O  O  B  ?  B  ? 
 O  O  ?  B  ?  ?  ?  ? 
 O  B  ?  ?  ?  B  ?  B 
 O  B  ?  B  ?  B  ?  ? 
 O  E  O  W  ?  ?  ?  B 


>>> Agent Physical Path 14:

>>> Physical path 14, Time: 0.228000 s, Min radius: 8.285907 Total Steps: 43.
 Step   1: Agent moved  DOWN to location [x=6,y=1], based on policy.
 Step   2: Agent moved  DOWN to location [x=6,y=2], based on policy.
 Step   3: Agent moved DOWN_RIGHT to location [x=7,y=3], based on policy.
 Step   4: Agent moved  DOWN to location [x=7,y=4], based on policy.
 Step   5: Agent moved DOWN_LEFT to location [x=6,y=5], randomly.
 Step   6: Agent moved  LEFT to location [x=5,y=5], based on policy.
 Step   7: Agent moved DOWN_LEFT to location [x=4,y=6], based on policy.
 Step   8: Agent moved  LEFT to location [x=3,y=6], based on policy.
 Step   9: Agent moved DOWN_LEFT to location [x=2,y=7], based on policy.
 Step  10: Agent moved DOWN_LEFT to location [x=1,y=8], based on policy.
 Step  11: Agent moved DOWN_LEFT to location [x=0,y=9], based on policy.
 Step  12: Agent moved  DOWN to location [x=0,y=10], based on policy.
 Step  13: Agent moved  DOWN to location [x=0,y=11], based on policy.
 Step  14: Agent moved    UP to location [x=0,y=10], randomly.
 Step  15: Agent moved    UP to location [x=0,y=9], based on policy.
 Step  16: Agent moved    UP to location [x=0,y=8], based on policy.
 Step  17: Agent moved UP_RIGHT to location [x=1,y=7], based on policy.
 Step  18: Agent moved RIGHT to location [x=2,y=7], based on policy.
 Step  19: Agent moved RIGHT to location [x=3,y=7], based on policy.
 Step  20: Agent moved UP_RIGHT to location [x=4,y=6], based on policy.
 Step  21: Agent moved    UP to location [x=4,y=5], based on policy.
 Step  22: Agent moved DOWN_LEFT to location [x=3,y=6], randomly.
 Step  23: Agent moved DOWN_LEFT to location [x=2,y=7], based on policy.
 Step  24: Agent moved DOWN_LEFT to location [x=1,y=8], based on policy.
 Step  25: Agent moved DOWN_LEFT to location [x=0,y=9], based on policy.
 Step  26: Agent moved  DOWN to location [x=0,y=10], based on policy.
 Step  27: Agent moved  DOWN to location [x=0,y=11], based on policy.
 Step  28: Agent moved RIGHT to location [x=1,y=11], randomly.
 Step  29: Agent moved RIGHT to location [x=2,y=11], based on policy.
 Step  30: Agent moved RIGHT to location [x=3,y=11], based on policy.

>>> Agent Brain:
 ?  ?  ?  ?  ?  ?  3  B 
 ?  ?  ?  ?  B  ?  O  ? 
 ?  ?  ?  ?  ?  ?  O  ? 
 ?  ?  ?  ?  ?  B  ?  O 
 ?  B  ?  B  ?  B  ?  O 
 ?  ?  ?  ?  O  O  O  B 
 ?  ?  ?  O  O  ?  B  ? 
 B  O  O  O  B  ?  B  ? 
 O  O  ?  B  ?  ?  ?  ? 
 O  B  ?  ?  ?  B  ?  B 
 O  B  ?  B  ?  B  ?  ? 
 O  E  O  W  ?  ?  ?  B 


>>> Agent Physical Path 15:

>>> Physical path 15, Time: 4.780000 s, Min radius: 0.333333 Total Steps: 145.
 Step   1: Agent moved  DOWN to location [x=2,y=1], based on policy.
 Step   2: Agent moved DOWN_LEFT to location [x=1,y=2], based on policy.
 Step   3: Agent moved  LEFT to location [x=0,y=2], based on policy.
 Step   4: Agent moved RIGHT to location [x=1,y=2], randomly.
 Step   5: Agent moved RIGHT to location [x=2,y=2], based on policy.
 Step   6: Agent moved DOWN_RIGHT to location [x=3,y=3], based on policy.
 Step   7: Agent moved RIGHT to location [x=4,y=3], based on policy.
 Step   8: Agent moved UP_RIGHT to location [x=5,y=2], based on policy.
 Step   9: Agent moved UP_RIGHT to location [x=6,y=1], based on policy.
 Step  10: Agent moved RIGHT to location [x=7,y=1], based on policy.
 Step  11: Agent moved  LEFT to location [x=6,y=1], randomly.
 Step  12: Agent moved DOWN_LEFT to location [x=5,y=2], based on policy.
 Step  13: Agent moved  LEFT to location [x=4,y=2], based on policy.
 Step  14: Agent moved DOWN_LEFT to location [x=3,y=3], based on policy.
 Step  15: Agent moved  LEFT to location [x=2,y=3], based on policy.
 Step  16: Agent moved UP_LEFT to location [x=1,y=2], based on policy.
 Step  17: Agent moved    UP to location [x=1,y=1], based on policy.
 Step  18: Agent moved UP_LEFT to location [x=0,y=0], based on policy.
 Step  19: Agent moved DOWN_RIGHT to location [x=1,y=1], randomly.
 Step  20: Agent moved  DOWN to location [x=1,y=2], based on policy.
 Step  21: Agent moved DOWN_LEFT to location [x=0,y=3], based on policy.
 Step  22: Agent moved    UP to location [x=0,y=2], randomly.
 Step  23: Agent moved    UP to location [x=0,y=1], based on policy.
 Step  24: Agent moved    UP to location [x=0,y=0], based on policy.
 Step  25: Agent moved  DOWN to location [x=0,y=1], randomly.
 Step  26: Agent moved  DOWN to location [x=0,y=2], based on policy.
 Step  27: Agent moved  DOWN to location [x=0,y=3], based on policy.
 Step  28: Agent moved  DOWN to location [x=0,y=4], based on policy.
 Step  29: Agent moved  DOWN to location [x=0,y=5], based on policy.
 Step  30: Agent moved  DOWN to location [x=0,y=6], based on policy.
 Step  31: Agent moved    UP to location [x=0,y=5], randomly.
 Step  32: Agent moved    UP to location [x=0,y=4], based on policy.
 Step  33: Agent moved    UP to location [x=0,y=3], based on policy.
 Step  34: Agent moved    UP to location [x=0,y=2], based on policy.
 Step  35: Agent moved    UP to location [x=0,y=1], based on policy.
 Step  36: Agent moved UP_RIGHT to location [x=1,y=0], based on policy.
 Step  37: Agent moved RIGHT to location [x=2,y=0], randomly.
 Step  38: Agent moved DOWN_RIGHT to location [x=3,y=1], based on policy.
 Step  39: Agent moved DOWN_RIGHT to location [x=4,y=2], randomly.
 Step  40: Agent moved RIGHT to location [x=5,y=2], based on policy.
 Step  41: Agent moved UP_RIGHT to location [x=6,y=1], based on policy.
 Step  42: Agent moved RIGHT to location [x=7,y=1], based on policy.
 Step  43: Agent moved UP_LEFT to location [x=6,y=0], randomly.
 Step  44: Agent moved  LEFT to location [x=5,y=0], based on policy.
 Step  45: Agent moved  LEFT to location [x=4,y=0], based on policy.
 Step  46: Agent moved  LEFT to location [x=3,y=0], based on policy.
 Step  47: Agent moved  DOWN to location [x=3,y=1], randomly.
 Step  48: Agent moved DOWN_LEFT to location [x=2,y=2], based on policy.
 Step  49: Agent moved  LEFT to location [x=1,y=2], based on policy.
 Step  50: Agent moved UP_LEFT to location [x=0,y=1], based on policy.
 Step  51: Agent moved  DOWN to location [x=0,y=2], randomly.
 Step  52: Agent moved  DOWN to location [x=0,y=3], based on policy.
 Step  53: Agent moved  DOWN to location [x=0,y=4], based on policy.
 Step  54: Agent moved  DOWN to location [x=0,y=5], based on policy.
 Step  55: Agent moved  DOWN to location [x=0,y=6], based on policy.
 Step  56: Agent moved DOWN_RIGHT to location [x=1,y=7], randomly.
 Step  57: Agent moved DOWN_RIGHT to location [x=2,y=8], based on policy.
 Step  58: Agent moved  DOWN to location [x=2,y=9], based on policy.
 Step  59: Agent moved  DOWN to location [x=2,y=10], based on policy.
 Step  60: Agent moved  DOWN to location [x=2,y=11], based on policy.
 Step  61: Agent moved    UP to location [x=2,y=10], randomly.
 Step  62: Agent moved UP_RIGHT to location [x=3,y=9], based on policy.
 Step  63: Agent moved RIGHT to location [x=4,y=9], based on policy.
 Step  64: Agent moved    UP to location [x=4,y=8], randomly.
 Step  65: Agent moved UP_LEFT to location [x=3,y=7], based on policy.
 Step  66: Agent moved  LEFT to location [x=2,y=7], based on policy.
 Step  67: Agent moved DOWN_LEFT to location [x=1,y=8], based on policy.
 Step  68: Agent moved DOWN_LEFT to location [x=0,y=9], based on policy.
 Step  69: Agent moved  DOWN to location [x=0,y=10], based on policy.
 Step  70: Agent moved  DOWN to location [x=0,y=11], based on policy.
 Step  71: Agent moved    UP to location [x=0,y=10], randomly.
 Step  72: Agent moved    UP to location [x=0,y=9], based on policy.
 Step  73: Agent moved    UP to location [x=0,y=8], based on policy.
 Step  74: Agent moved UP_RIGHT to location [x=1,y=7], based on policy.
 Step  75: Agent moved RIGHT to location [x=2,y=7], based on policy.
 Step  76: Agent moved RIGHT to location [x=3,y=7], based on policy.
 Step  77: Agent moved UP_RIGHT to location [x=4,y=6], based on policy.
 Step  78: Agent moved    UP to location [x=4,y=5], based on policy.
 Step  79: Agent moved  DOWN to location [x=4,y=6], randomly.
 Step  80: Agent moved DOWN_LEFT to location [x=3,y=7], based on policy.
 Step  81: Agent moved  LEFT to location [x=2,y=7], based on policy.
 Step  82: Agent moved DOWN_LEFT to location [x=1,y=8], based on policy.
 Step  83: Agent moved DOWN_LEFT to location [x=0,y=9], based on policy.
 Step  84: Agent moved  DOWN to location [x=0,y=10], based on policy.
 Step  85: Agent moved DOWN_RIGHT to location [x=1,y=11], randomly.
 Step  86: Agent moved UP_LEFT to location [x=0,y=10], randomly.
 Step  87: Agent moved    UP to location [x=0,y=9], randomly.
 Step  88: Agent moved    UP to location [x=0,y=8], based on policy.
 Step  89: Agent moved UP_RIGHT to location [x=1,y=7], based on policy.
 Step  90: Agent moved RIGHT to location [x=2,y=7], based on policy.
 Step  91: Agent moved RIGHT to location [x=3,y=7], based on policy.
 Step  92: Agent moved UP_RIGHT to location [x=4,y=6], based on policy.
 Step  93: Agent moved    UP to location [x=4,y=5], based on policy.
 Step  94: Agent moved    UP to location [x=4,y=4], randomly.
 Step  95: Agent moved UP_LEFT to location [x=3,y=3], based on policy.
 Step  96: Agent moved  LEFT to location [x=2,y=3], based on policy.
 Step  97: Agent moved UP_LEFT to location [x=1,y=2], randomly.
 Step  98: Agent moved UP_LEFT to location [x=0,y=1], based on policy.
 Step  99: Agent moved DOWN_RIGHT to location [x=1,y=2], randomly.
 Step 100: Agent moved RIGHT to location [x=2,y=2], based on policy.
 Step 101: Agent moved DOWN_RIGHT to location [x=3,y=3], based on policy.
 Step 102: Agent moved DOWN_RIGHT to location [x=4,y=4], based on policy.
 Step 103: Agent moved DOWN_RIGHT to location [x=5,y=5], based on policy.
 Step 104: Agent moved  DOWN to location [x=5,y=6], based on policy.
 Step 105: Agent moved    UP to location [x=5,y=5], randomly.
 Step 106: Agent moved UP_LEFT to location [x=4,y=4], based on policy.
 Step 107: Agent moved UP_LEFT to location [x=3,y=3], based on policy.
 Step 108: Agent moved UP_LEFT to location [x=2,y=2], based on policy.
 Step 109: Agent moved UP_LEFT to location [x=1,y=1], based on policy.
 Step 110: Agent moved UP_LEFT to location [x=0,y=0], based on policy.
 Step 111: Agent moved  DOWN to location [x=0,y=1], randomly.
 Step 112: Agent moved  DOWN to location [x=0,y=2], based on policy.
 Step 113: Agent moved  DOWN to location [x=0,y=3], based on policy.
 Step 114: Agent moved  DOWN to location [x=0,y=4], based on policy.
 Step 115: Agent moved  DOWN to location [x=0,y=5], based on policy.
 Step 116: Agent moved  DOWN to location [x=0,y=6], based on policy.
 Step 117: Agent moved DOWN_RIGHT to location [x=1,y=7], randomly.
 Step 118: Agent moved DOWN_RIGHT to location [x=2,y=8], based on policy.
 Step 119: Agent moved  DOWN to location [x=2,y=9], based on policy.
 Step 120: Agent moved  DOWN to location [x=2,y=10], based on policy.
 Step 121: Agent moved  DOWN to location [x=2,y=11], based on policy.
 Step 122: Agent moved RIGHT to location [x=3,y=11], randomly.

>>> Agent Brain:
 O  O  O  O  O  O  O  B 
 O  O  O  O  B  ?  O  O 
 O  O  O  B  O  O  ?  ? 
 O  B  O  O  O  B  ?  ? 
 O  B  ?  B  O  B  ?  ? 
 O  ?  ?  ?  O  O  ?  B 
 O  ?  ?  ?  O  O  B  ? 
 B  O  O  O  B  ?  B  ? 
 O  O  O  B  O  ?  ?  ? 
 O  B  O  O  O  B  ?  B 
 O  B  O  B  ?  B  ?  ? 
 O  E  O  W  ?  ?  ?  B 


>>> Agent Physical Path 16:

>>> Physical path 16, Time: 10.187000 s, Min radius: 0.500000 Total Steps: 60.
 Step   1: Agent moved  LEFT to location [x=2,y=0], based on policy.
 Step   2: Agent moved DOWN_LEFT to location [x=1,y=1], based on policy.
 Step   3: Agent moved DOWN_LEFT to location [x=0,y=2], based on policy.
 Step   4: Agent moved RIGHT to location [x=1,y=2], randomly.
 Step   5: Agent moved UP_RIGHT to location [x=2,y=1], based on policy.
 Step   6: Agent moved    UP to location [x=2,y=0], based on policy.
 Step   7: Agent moved DOWN_RIGHT to location [x=3,y=1], randomly.
 Step   8: Agent moved UP_RIGHT to location [x=4,y=0], randomly.
 Step   9: Agent moved DOWN_LEFT to location [x=3,y=1], randomly.
 Step  10: Agent moved  LEFT to location [x=2,y=1], based on policy.
 Step  11: Agent moved  LEFT to location [x=1,y=1], based on policy.
 Step  12: Agent moved DOWN_LEFT to location [x=0,y=2], based on policy.
 Step  13: Agent moved    UP to location [x=0,y=1], randomly.
 Step  14: Agent moved    UP to location [x=0,y=0], based on policy.
 Step  15: Agent moved DOWN_RIGHT to location [x=1,y=1], randomly.
 Step  16: Agent moved  DOWN to location [x=1,y=2], based on policy.
 Step  17: Agent moved DOWN_LEFT to location [x=0,y=3], based on policy.
 Step  18: Agent moved UP_RIGHT to location [x=1,y=2], randomly.
 Step  19: Agent moved    UP to location [x=1,y=1], based on policy.
 Step  20: Agent moved UP_LEFT to location [x=0,y=0], based on policy.
 Step  21: Agent moved DOWN_RIGHT to location [x=1,y=1], randomly.
 Step  22: Agent moved  DOWN to location [x=1,y=2], based on policy.
 Step  23: Agent moved DOWN_LEFT to location [x=0,y=3], based on policy.
 Step  24: Agent moved  DOWN to location [x=0,y=4], randomly.
 Step  25: Agent moved  DOWN to location [x=0,y=5], based on policy.
 Step  26: Agent moved  DOWN to location [x=0,y=6], based on policy.
 Step  27: Agent moved UP_RIGHT to location [x=1,y=5], randomly.
 Step  28: Agent moved RIGHT to location [x=2,y=5], based on policy.
 Step  29: Agent moved DOWN_RIGHT to location [x=3,y=6], based on policy.
 Step  30: Agent moved  DOWN to location [x=3,y=7], based on policy.
 Step  31: Agent moved DOWN_LEFT to location [x=2,y=8], based on policy.
 Step  32: Agent moved  DOWN to location [x=2,y=9], based on policy.
 Step  33: Agent moved  DOWN to location [x=2,y=10], based on policy.
 Step  34: Agent moved  DOWN to location [x=2,y=11], based on policy.
 Step  35: Agent moved    UP to location [x=2,y=10], randomly.
 Step  36: Agent moved UP_RIGHT to location [x=3,y=9], based on policy.
 Step  37: Agent moved RIGHT to location [x=4,y=9], based on policy.
 Step  38: Agent moved    UP to location [x=4,y=8], randomly.
 Step  39: Agent moved UP_LEFT to location [x=3,y=7], based on policy.
 Step  40: Agent moved  LEFT to location [x=2,y=7], based on policy.
 Step  41: Agent moved DOWN_LEFT to location [x=1,y=8], based on policy.
 Step  42: Agent moved DOWN_LEFT to location [x=0,y=9], based on policy.
 Step  43: Agent moved  DOWN to location [x=0,y=10], based on policy.
 Step  44: Agent moved  DOWN to location [x=0,y=11], based on policy.
 Step  45: Agent moved RIGHT to location [x=1,y=11], randomly.
 Step  46: Agent moved RIGHT to location [x=2,y=11], based on policy.
 Step  47: Agent moved RIGHT to location [x=3,y=11], based on policy.

>>> Agent Brain:
 O  ?  O  3  O  ?  ?  B 
 O  O  O  O  B  ?  ?  ? 
 O  O  ?  B  ?  ?  ?  ? 
 O  B  ?  ?  ?  B  ?  ? 
 O  B  ?  B  ?  B  ?  ? 
 O  O  O  ?  ?  ?  ?  B 
 O  ?  ?  O  ?  ?  B  ? 
 B  ?  O  O  B  ?  B  ? 
 ?  O  O  B  O  ?  ?  ? 
 O  B  O  O  O  B  ?  B 
 O  B  O  B  ?  B  ?  ? 
 O  E  O  W  ?  ?  ?  B 


>>> Agent Physical Path 17:

>>> Physical path 17, Time: 0.196000 s, Min radius: 7.009280 Total Steps: 52.
 Step   1: Agent moved DOWN_LEFT to location [x=5,y=1], based on policy.
 Step   2: Agent moved  DOWN to location [x=5,y=2], based on policy.
 Step   3: Agent moved DOWN_RIGHT to location [x=6,y=3], based on policy.
 Step   4: Agent moved RIGHT to location [x=7,y=3], based on policy.
 Step   5: Agent moved DOWN_LEFT to location [x=6,y=4], randomly.
 Step   6: Agent moved  DOWN to location [x=6,y=5], based on policy.
 Step   7: Agent moved DOWN_LEFT to location [x=5,y=6], based on policy.
 Step   8: Agent moved  LEFT to location [x=4,y=6], based on policy.
 Step   9: Agent moved  LEFT to location [x=3,y=6], based on policy.
 Step  10: Agent moved  LEFT to location [x=2,y=6], based on policy.
 Step  11: Agent moved  LEFT to location [x=1,y=6], based on policy.
 Step  12: Agent moved  LEFT to location [x=0,y=6], based on policy.
 Step  13: Agent moved DOWN_RIGHT to location [x=1,y=7], randomly.
 Step  14: Agent moved DOWN_RIGHT to location [x=2,y=8], based on policy.
 Step  15: Agent moved  DOWN to location [x=2,y=9], based on policy.
 Step  16: Agent moved  DOWN to location [x=2,y=10], based on policy.
 Step  17: Agent moved  DOWN to location [x=2,y=11], based on policy.
 Step  18: Agent moved  LEFT to location [x=1,y=11], randomly.
 Step  19: Agent moved  LEFT to location [x=0,y=11], based on policy.
 Step  20: Agent moved RIGHT to location [x=1,y=11], randomly.
 Step  21: Agent moved RIGHT to location [x=2,y=11], based on policy.
 Step  22: Agent moved RIGHT to location [x=3,y=11], based on policy.

>>> Agent Brain:
 ?  ?  ?  ?  ?  ?  3  B 
 ?  ?  ?  ?  B  O  ?  ? 
 ?  ?  ?  B  ?  O  ?  ? 
 ?  B  ?  ?  ?  B  O  O 
 ?  B  ?  B  ?  B  O  ? 
 ?  ?  ?  ?  ?  ?  O  B 
 O  O  O  O  O  O  B  ? 
 B  O  ?  ?  B  ?  B  ? 
 ?  ?  O  B  ?  ?  ?  ? 
 ?  B  O  ?  ?  B  ?  B 
 ?  B  O  B  ?  B  ?  ? 
 O  E  O  W  ?  ?  ?  B 


>>> Agent Physical Path 18:

>>> Physical path 18, Time: 0.147000 s, Min radius: 6.324555 Total Steps: 33.
 Step   1: Agent moved  DOWN to location [x=6,y=1], based on policy.
 Step   2: Agent moved  DOWN to location [x=6,y=2], based on policy.
 Step   3: Agent moved DOWN_RIGHT to location [x=7,y=3], based on policy.
 Step   4: Agent moved DOWN_LEFT to location [x=6,y=4], randomly.
 Step   5: Agent moved  DOWN to location [x=6,y=5], based on policy.
 Step   6: Agent moved DOWN_LEFT to location [x=5,y=6], based on policy.
 Step   7: Agent moved  LEFT to location [x=4,y=6], based on policy.
 Step   8: Agent moved  LEFT to location [x=3,y=6], based on policy.
 Step   9: Agent moved  LEFT to location [x=2,y=6], based on policy.
 Step  10: Agent moved  LEFT to location [x=1,y=6], based on policy.
 Step  11: Agent moved  LEFT to location [x=0,y=6], based on policy.
 Step  12: Agent moved UP_RIGHT to location [x=1,y=5], randomly.
 Step  13: Agent moved RIGHT to location [x=2,y=5], based on policy.
 Step  14: Agent moved DOWN_RIGHT to location [x=3,y=6], based on policy.
 Step  15: Agent moved  DOWN to location [x=3,y=7], based on policy.
 Step  16: Agent moved DOWN_LEFT to location [x=2,y=8], based on policy.
 Step  17: Agent moved  DOWN to location [x=2,y=9], based on policy.
 Step  18: Agent moved  DOWN to location [x=2,y=10], based on policy.
 Step  19: Agent moved  DOWN to location [x=2,y=11], based on policy.
 Step  20: Agent moved RIGHT to location [x=3,y=11], randomly.

>>> Agent Brain:
 ?  ?  ?  ?  ?  ?  3  B 
 ?  ?  ?  ?  B  ?  O  ? 
 ?  ?  ?  B  ?  ?  O  ? 
 ?  B  ?  ?  ?  B  ?  O 
 ?  B  ?  B  ?  B  O  ? 
 ?  O  O  ?  ?  ?  O  B 
 O  O  O  O  O  O  B  ? 
 B  ?  ?  O  B  ?  B  ? 
 ?  ?  O  B  ?  ?  ?  ? 
 ?  B  O  ?  ?  B  ?  B 
 ?  B  O  B  ?  B  ?  ? 
 ?  ?  O  W  ?  ?  ?  B 


>>> Agent Physical Path 19:

>>> Physical path 19, Time: 0.488000 s, Min radius: 2.236068 Total Steps: 33.
 Step   1: Agent moved  DOWN to location [x=6,y=1], based on policy.
